"country";"year";"exports";"imports"
"Romania";1990;3,03714;4,72845
"Slovenia";1990;NA;NA
"Slovakia";1990;NA;NA
"Finland";1990;24,66978;26,39534
"Sweden";1990;58,4584;57,1135
"United Kingdom";1990;194,8834;210,2805
"Belgium";1991;102,0142;99,463
"Bulgaria";1991;1,57706;1,04864
"Czech Republic";1991;9,7615;8,3461
"Denmark";1991;42,4326;35,4302
"Germany";1991;357,531;365,288
"Estonia";1991;NA;NA
"Ireland";1991;22,3928;20,4898
"Greece";1991;12,08284;20,75683
"Spain";1991;73,7264;91,5967
"France";1991;218,4614;221,8685
"Croatia";1991;NA;NA
"Italy";1991;171,7484;169,7797
"Cyprus";1991;3,52797;4,04737
"Latvia";1991;NA;NA
"Lithuania";1991;NA;NA
"Luxembourg";1991;11,3158;9,9606
